Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1749978574.5205505
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1749978574.8115973
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1749978549.7174716
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1749978574.4698641
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1642404632.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1749978573.057181
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1749978551.6355455
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1749978574.500483
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1749978573.163654
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1749978573.85848
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1749978574.6534853
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1749978573.8161979
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1749978555.3922296
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1749978555.3209941
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1642404636.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1749978573.0862768
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1749978549.3903947
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1749978574.6650066
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1749978573.3155365
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1749978575.026395
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1749978572.9902422
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1749978549.3963923
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1749978573.096286
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1749978573.693732
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1749978573.0611932
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1749978570.4808884
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1749978573.2214441
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1749978574.4477806
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1749978574.5441198
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1749978573.8654914
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1749978574.6449478
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1749978561.448814
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1749978549.9740393
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1749978562.7943926
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1749978574.6148345
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1749978574.4281714
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1749978549.370041
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1749978573.276546
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1749978551.5382423
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1749978573.0526435
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1749978549.9829204
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\mall\manage.py first seen with mtime 1749968126.561688
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1749983396.5634668
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1749978549.353397
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1749978555.29792
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1749978551.5547812
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1749978574.4964619
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1749978574.7684011
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1749978572.9862196
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1749978574.704148
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1749978561.4106922
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1749978564.0785265
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1749983396.5403101
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1749978568.2985644
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1749978573.043421
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1749978574.4196446
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1749978573.732384
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1749978562.7146535
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1749978574.69061
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1749978574.3714592
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1749978574.6334188
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1749978574.7342632
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1749978573.6315308
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1749978574.8286805
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1749978574.3925295
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1749978572.7596784
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1749978574.4939485
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1749978574.628897
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1749978574.4573183
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1749978572.9504223
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1749978573.8930757
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1749978568.2940319
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1749978574.8743594
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1749978549.3482351
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1749978572.9544182
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1749978549.9799864
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1749978573.8503456
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1749978573.6852047
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1749978573.2725475
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1642404592.0
